-54, 54, 126.876
-52.005, 53.857, 126.876
-50.01, 53.713, 126.812
-48.016, 53.568, 126.812
-46.021, 53.421, 126.748
-44.027, 53.273, 126.686
-42.032, 53.121, 126.686
-40.038, 52.967, 126.623
-38.044, 52.81, 126.623
-36.051, 52.648, 126.561
-34.058, 52.485, 126.496
-32.065, 52.315, 126.496
-30.072, 52.142, 126.43
-28.08, 51.964, 126.43
-26.089, 51.779, 126.362
-24.098, 51.591, 126.29
-22.107, 51.395, 126.29
-20.118, 51.193, 126.213
-18.128, 50.985, 126.213
-16.14, 50.767, 126.132
-14.153, 50.546, 126.045
-12.166, 50.312, 126.045
-10.181, 50.071, 125.951
-8.196, 49.822, 125.951
-6.214, 49.56, 125.848
-4.232, 49.292, 125.736
-2.252, 49.009, 125.736
-0.273, 48.716, 123.774
1.704, 48.414, 121.705
3.678, 48.093, 119.599
5.65, 47.763, 117.456
7.62, 47.417, 115.274
9.587, 47.053, 113.049
11.551, 46.678, 110.779
13.511, 46.282, 108.462
15.468, 45.866, 106.095
17.421, 45.436, 103.673
19.368, 44.98, 101.193
21.31, 44.501, 98.651
23.247, 44.003, 96.042
25.176, 43.476, 93.36
27.097, 42.919, 90.599
29.01, 42.336, 87.75
30.915, 41.726, 84.807
32.805, 41.072, 81.757
34.682, 40.382, 78.589
36.545, 39.656, 75.288
38.392, 38.889, 71.835
40.217, 38.071, 68.208
42.016, 37.196, 64.376
43.787, 36.268, 60.302
45.525, 35.279, 55.933
47.223, 34.224, 51.192
48.875, 33.097, 45.965
50.47, 31.891, 40.061
51.996, 30.6, 33.122
53.44, 29.217, 24.274
55, 27.5, 0
55, 27.5, 0
68.452, 12.7, 0
endData
127
127
200
-54, 54, -12, 51, 38.874, 47.011, 55, 27.5
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"dC4smdLUCO","x":-54,"y":54,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"sIx0Tz8qjf","x":-12,"y":51,"lock":false,"visible":true,"__type":"control"},{"uid":"gQQXRMQDpH","x":38.87390571751735,"y":47.01133408906044,"lock":false,"visible":true,"__type":"control"},{"uid":"0qc6D6bkqK","x":55,"y":27.5,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"AHGoYUCqad"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"mG0915UIJt","lock":false,"visible":true}]}
