-24, -24, 115.534
-23.626, -24.928, 115.616
-23.217, -25.84, 115.845
-22.766, -26.732, 115.988
-22.28, -27.606, 116.322
-21.757, -28.458, 116.51
-21.201, -29.289, 116.917
-20.614, -30.099, 117.133
-19.996, -30.885, 117.582
-19.351, -31.649, 117.812
-18.678, -32.388, 118.276
-17.982, -33.107, 118.507
-17.262, -33.8, 118.964
-16.522, -34.473, 119.188
-15.761, -35.122, 118.38
-14.984, -35.75, 117.302
-14.188, -36.356, 116.215
-13.377, -36.942, 115.117
-12.552, -37.507, 114.008
-11.713, -38.051, 112.889
-10.863, -38.577, 111.758
-10, -39.082, 110.616
-9.127, -39.571, 109.462
-8.245, -40.04, 108.295
-7.352, -40.492, 107.116
-6.453, -40.928, 105.924
-5.544, -41.345, 104.718
-4.628, -41.748, 103.498
-3.706, -42.134, 102.264
-2.777, -42.505, 101.014
-1.843, -42.861, 99.749
-0.903, -43.202, 98.468
0.042, -43.528, 97.17
0.992, -43.841, 95.854
1.946, -44.14, 94.52
2.905, -44.424, 93.166
3.867, -44.696, 91.793
4.833, -44.955, 90.399
5.803, -45.2, 88.983
6.775, -45.433, 87.544
7.751, -45.653, 86.081
8.729, -45.86, 84.593
9.71, -46.056, 83.078
10.693, -46.239, 81.535
11.678, -46.409, 79.962
12.665, -46.568, 78.358
13.655, -46.715, 76.72
14.646, -46.849, 75.047
15.638, -46.971, 73.335
16.632, -47.081, 71.582
17.627, -47.179, 69.785
18.624, -47.264, 67.941
19.621, -47.337, 66.045
20.619, -47.397, 64.094
21.618, -47.446, 62.081
22.617, -47.48, 60
23.5, -47.5, 0
23.5, -47.5, 0
43.495, -47.962, 0
endData
127
127
200
-24, -24, -18, -40, 5.141, -47.201, 23.5, -47.5
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"DPigDf5tCz","x":-24,"y":-24,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"PotOiYSrGp","x":-18,"y":-40,"lock":false,"visible":true,"__type":"control"},{"uid":"LK9465xc7Z","x":5.140726320055583,"y":-47.20121439323761,"lock":false,"visible":true,"__type":"control"},{"uid":"kn42pp4TM0","x":23.5,"y":-47.5,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"asldhwRmqR"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":60,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"mG0915UIJt","lock":false,"visible":true}]}
